

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 09:51:56 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K80
   632  007F7D  DF                 	db	223
   633  007F7E  CE                 	db	206
   634  007F7F  C6                 	db	198
   635  007F80  C2                 	db	194
   636  007F81  BE                 	db	190
   637  007F82  BC                 	db	188
   638  007F83  F1                 	db	241
   639  007F84  FE                 	db	254
   640  007F85                     __end_of_rxWindowOffset:
   641                           	opt stack 0
   642  007F85                     _rxWindowSize:
   643                           	opt stack 0
   644  007F85  08                 	db	8
   645  007F86  0A                 	db	10
   646  007F87  0E                 	db	14
   647  007F88  1A                 	db	26
   648  007F89  31                 	db	49
   649  007F8A  58                 	db	88
   650  007F8B  3C                 	db	60
   651  007F8C  08                 	db	8
   652  007F8D                     __end_of_rxWindowSize:
   653                           	opt stack 0
   654  007F8D                     _bandwidth:
   655                           	opt stack 0
   656  007F8D  07                 	db	7
   657  007F8E  07                 	db	7
   658  007F8F  07                 	db	7
   659  007F90  07                 	db	7
   660  007F91  07                 	db	7
   661  007F92  07                 	db	7
   662  007F93  08                 	db	8
   663  007F94                     __end_of_bandwidth:
   664                           	opt stack 0
   665  007F94                     _macEndDevCmdReplyLen:
   666                           	opt stack 0
   667  007F94  01                 	db	1
   668  007F95  02                 	db	2
   669  007F96  01                 	db	1
   670  007F97  02                 	db	2
   671  007F98  03                 	db	3
   672  007F99  02                 	db	2
   673  007F9A  01                 	db	1
   674  007F9B                     __end_of_macEndDevCmdReplyLen:
   675                           	opt stack 0
   676  007F9B                     _spreadingFactor:
   677                           	opt stack 0
   678  007F9B  0C                 	db	12
   679  007F9C  0B                 	db	11
   680  007F9D  0A                 	db	10
   681  007F9E  09                 	db	9
   682  007F9F  08                 	db	8
   683  007FA0  07                 	db	7
   684  007FA1  07                 	db	7
   685  007FA2                     __end_of_spreadingFactor:
   686                           	opt stack 0
   687  007FA2                     _txPower868:
   688                           	opt stack 0
   689  007FA2  14                 	db	20
   690  007FA3  0E                 	db	14
   691  007FA4  0B                 	db	11
   692  007FA5  08                 	db	8
   693  007FA6  05                 	db	5
   694  007FA7  02                 	db	2
   695  007FA8                     __end_of_txPower868:
   696                           	opt stack 0
   697  007FA8                     _DefaultChannels433:
   698                           	opt stack 0
   699  007FA8  B9D8               	dw	47576
   700  007FAA  19D1               	dw	6609
   701  007FAC  01                 	db	1
   702  007FAD  50                 	db	80
   703  007FAE  012E               	dw	302
   704  007FB0  0000               	dw	0
   705  007FB2  0000               	dw	0
   706  007FB4  01                 	db	1
   707  007FB5  FF                 	db	255
   708  007FB6  C718               	dw	50968
   709  007FB8  19D4               	dw	6612
   710  007FBA  01                 	db	1
   711  007FBB  50                 	db	80
   712  007FBC  012E               	dw	302
   713  007FBE  0000               	dw	0
   714  007FC0  0000               	dw	0
   715  007FC2  01                 	db	1
   716  007FC3  FF                 	db	255
   717  007FC4  D458               	dw	54360
   718  007FC6  19D7               	dw	6615
   719  007FC8  01                 	db	1
   720  007FC9  50                 	db	80
   721  007FCA  012E               	dw	302
   722  007FCC  0000               	dw	0
   723  007FCE  0000               	dw	0
   724  007FD0  01                 	db	1
   725  007FD1  FF                 	db	255
   726  007FD2                     __end_of_DefaultChannels433:
   727                           	opt stack 0
   728  007FD2                     _DefaultChannels868:
   729                           	opt stack 0
   730  007FD2  27A0               	dw	10144
   731  007FD4  33BE               	dw	13246
   732  007FD6  01                 	db	1
   733  007FD7  50                 	db	80
   734  007FD8  012E               	dw	302
   735  007FDA  0000               	dw	0
   736  007FDC  0000               	dw	0
   737  007FDE  01                 	db	1
   738  007FDF  FF                 	db	255
   739  007FE0  34E0               	dw	13536
   740  007FE2  33C1               	dw	13249
   741  007FE4  01                 	db	1
   742  007FE5  50                 	db	80
   743  007FE6  012E               	dw	302
   744  007FE8  0000               	dw	0
   745  007FEA  0000               	dw	0
   746  007FEC  01                 	db	1
   747  007FED  FF                 	db	255
   748  007FEE  4220               	dw	16928
   749  007FF0  33C4               	dw	13252
   750  007FF2  01                 	db	1
   751  007FF3  50                 	db	80
   752  007FF4  012E               	dw	302
   753  007FF6  0000               	dw	0
   754  007FF8  0000               	dw	0
   755  007FFA  01                 	db	1
   756  007FFB  FF                 	db	255
   757  007FFC                     __end_of_DefaultChannels868:
   758                           	opt stack 0
   759  007FFC                     _FskSyncWordBuff:
   760                           	opt stack 0
   761  007FFC  C1                 	db	193
   762  007FFD  94                 	db	148
   763  007FFE  C1                 	db	193
   764  007FFF                     __end_of_FskSyncWordBuff:
   765                           	opt stack 0
   766  007FFF  00                 	db	0	; dummy byte at the end
   767  0000                     
   768                           	psect	nvCOMRAM
   769  00005E                     __pnvCOMRAM:
   770                           	opt stack 0
   771  00005E                     _timer1ReloadVal:
   772                           	opt stack 0
   773  00005E                     	ds	2
   774                           
   775                           	psect	nvBANK1
   776  0001ED                     __pnvBANK1:
   777                           	opt stack 0
   778  0001ED                     _INT1_InterruptHandler:
   779                           	opt stack 0
   780  0001ED                     	ds	2
   781  0001EF                     _INT2_InterruptHandler:
   782                           	opt stack 0
   783  0001EF                     	ds	2
   784  0001F1                     _INT3_InterruptHandler:
   785                           	opt stack 0
   786  0001F1                     	ds	2
   787  0001F3                     _IOCB4_InterruptHandler:
   788                           	opt stack 0
   789  0001F3                     	ds	2
   790  0001F5                     _TMR1_InterruptHandler:
   791                           	opt stack 0
   792  0001F5                     	ds	2
   793  0000                     _ANCON0	set	3933
   794  0000                     _ANCON1	set	3932
   795  0000                     _IOCBbits	set	3930
   796  0000                     _WPUB	set	3931
   797  0000                     _INTCON2bits	set	4081
   798  0000                     _INTCON3bits	set	4080
   799  0000                     _INTCONbits	set	4082
   800  0000                     _LATA	set	3977
   801  0000                     _LATB	set	3978
   802  0000                     _LATC	set	3979
   803  0000                     _LATCbits	set	3979
   804  0000                     _LATD	set	3980
   805  0000                     _LATE	set	3981
   806  0000                     _LATF	set	3982
   807  0000                     _LATG	set	3983
   808  0000                     _OSCCON	set	4051
   809  0000                     _OSCCON2	set	4050
   810  0000                     _OSCTUNE	set	3995
   811  0000                     _PIE1bits	set	3997
   812  0000                     _PIR1bits	set	3998
   813  0000                     _PORTBbits	set	3969
